userID,itemID
1466,484
521,1770
2098,936
2212,560
2644,535
1795,1609
2256,2128
455,224
484,1182
2562,344
2132,157
1298,632
867,1081
188,1924
2330,1113
2503,1702
2664,557
1404,121
1691,768
1981,123
129,1864
1942,339
1755,1114
184,90
1197,623
1423,10
820,327
39,147
1150,1797
2288,1107
740,5
1011,628
1741,502
2843,362
2915,643
1688,1212
1561,202
93,187
68,84
2672,199
1150,3238
2935,6
2626,309
171,94
128,10
1364,36
2766,183
1953,53
2766,85
1097,760
483,36
1355,181
1416,85
2939,148
2641,1941
1211,25
1769,106
1094,1673
1787,624
1917,171
496,1656
1345,2301
2058,92
197,123
1103,126
75,10
1284,309
2679,2119
2713,12
2153,624
1219,232
934,35
2660,6
1846,1253
120,234
1537,160
1415,457
652,73
15,793
797,24
2688,1233
1740,10
1452,657
2958,190
2599,24
2563,71
393,199
710,75
81,27
935,1178
2671,1570
2797,968
363,276
891,2185
1158,50
1575,130
710,1448
2672,54
2770,2128
838,249
2358,1678
390,2121
202,22
2233,14
1320,42
2392,2063
1683,74
2835,634
2750,9
2534,107
251,88
464,2515
1474,206
669,14
1651,798
1452,1105
2565,1632
2016,45
1742,1247
1767,254
1487,1173
1931,0
144,1812
2345,244
1152,781
2821,6
445,615
1892,182
651,354
2222,14
2479,853
2032,2015
944,309
332,164
1778,754
2379,1067
2887,202
2077,1610
1049,209
2816,132
1178,28
997,1035
262,304
1575,118
378,93
1359,621
435,418
2648,107
1486,40
79,1612
1106,781
1975,915
2252,272
51,6
1447,31
2772,1299
2356,2533
630,141
1150,2213
2077,2379
1330,1252
1113,687
455,1890
1861,1214
845,123
1275,773
1293,487
521,120
1272,692
2658,1822
1833,1759
580,560
1594,418
454,1029
1345,395
2569,10
1925,1119
676,1280
1865,71
954,2766
1549,158
1910,1173
494,96
1738,2015
526,34
36,403
1276,8
2387,1051
2644,76
1260,153
639,1113
102,173
1213,71
1577,437
1533,2806
2180,351
1749,864
2770,14
306,704
454,336
834,174
426,187
242,60
833,20
493,9
1782,1746
1041,206
613,47
2000,48
121,725
141,50
2053,537
2470,994
0,14
2912,351
1359,41
2420,1956
2869,853
1996,1231
2648,808
735,5
2009,781
332,575
1156,187
521,1244
521,39
2797,265
2347,340
2565,1030
2671,556
706,831
1219,122
2023,40
477,28
913,458
2471,159
993,167
531,190
997,1446
2358,51
1276,1234
1439,440
1209,206
1778,624
1906,3528
1977,265
2772,678
1215,115
2107,45
2902,354
1503,661
2087,391
100,16
1460,2001
1833,2020
882,103
521,301
107,63
1330,853
518,1214
1345,1051
2956,73
4,99
2180,132
2243,1245
2435,582
460,1228
897,924
2834,5
2940,1234
867,1294
1330,562
885,6
1052,1081
355,1225
565,1694
18,293
1705,28
2637,309
2592,692
2344,1076
1452,624
2750,1
357,1255
2345,71
1003,5
2009,544
1156,4
611,6
2427,35
1718,1113
221,551
2389,73
2013,125
1368,700
2847,72
2732,35
2687,667
223,173
2416,1170
1527,122
1942,1194
2083,1115
575,1247
2535,121
2461,210
449,126
1577,1119
676,2772
2481,908
1264,1085
2632,175
2878,1883
2852,10
11,220
1851,8
1670,183
899,1276
608,9
2783,36
993,1238
2887,97
1460,1939
2960,1214
717,281
1663,1240
15,744
1098,47
1359,140
1525,39
1358,3133
1759,2233
2087,179
2653,1039
2626,776
1595,210
942,1215
1749,1067
2242,110
1345,50
1143,119
1300,1622
2476,44
858,782
90,106
15,830
2454,602
893,1322
1605,202
37,272
1461,11
2565,18
37,161
2190,1924
2958,185
552,44
98,1108
630,131
2322,122
652,1217
2080,473
942,107
710,559
1274,26
2301,585
877,800
1426,23
2668,655
516,803
553,19
59,1255
1359,105
895,45
893,1066
2729,703
2170,723
850,672
1836,72
2044,90
1427,179
56,1182
2666,51
997,88
48,90
2625,8
1947,389
2479,246
12,367
839,203
1416,2048
1860,1835
2657,742
715,1070
2077,576
2013,1156
1598,223
2340,111
745,193
2027,672
2212,646
2518,2083
873,161
54,197
282,853
1865,308
1887,247
2407,510
1543,1682
27,260
332,139
2937,6
1079,1600
2433,1084
1865,90
1079,936
2362,543
1851,120
537,298
2452,94
12,407
331,455
100,1600
332,240
2421,105
1789,224
973,803
98,1172
2841,239
2027,1225
1040,266
1115,45
186,90
891,1221
2534,1632
1412,2781
797,444
721,6
1045,352
1185,475
1749,1112
2504,183
2456,26
607,441
334,1802
707,73
2252,1113
707,853
2429,224
1330,2727
1117,178
2310,88
2365,158
2077,1217
2080,616
2569,43
2207,186
332,46
1752,892
2227,29
2297,418
1663,0
1551,301
851,73
1253,934
1157,121
2599,227
2322,527
1551,212
868,40
1419,159
1219,171
1824,220
1280,178
1115,968
387,126
1452,109
1351,131
1225,416
676,2033
2910,131
332,1366
1721,549
2192,914
288,503
1311,158
1695,36
233,1065
674,776
1680,4
1043,2
621,202
1569,6
2574,781
389,257
2149,773
253,440
706,946
1731,1370
2795,66
1381,754
1436,190
1423,579
378,1299
1868,724
639,2716
420,5
997,2017
643,210
2055,864
2663,172
162,202
1261,240
1970,174
1734,90
935,1092
722,2056
359,71
2835,256
498,61
516,583
710,120
1531,741
455,143
1635,18
324,506
689,51
2364,532
2283,210
949,157
867,134
1150,3379
469,6
1642,205
446,266
722,1513
511,771
2255,133
845,1071
1519,1478
2338,20
676,182
891,1229
2948,244
655,1219
1085,5
1519,206
239,130
2000,187
262,781
893,897
947,166
12,356
2391,24
1976,853
2503,2532
995,1280
2672,655
446,674
2027,234
935,1136
390,317
377,19
2242,861
1219,304
1565,661
1749,82
55,157
2562,884
0,5
298,20
1450,558
1638,216
2937,946
797,1627
2178,211
1784,309
560,791
2447,440
2055,1374
2243,1234
162,554
1133,1725
1906,165
2294,68
238,187
2149,289
867,51
1730,2160
2026,810
1244,9
1551,9
2131,6
1818,1725
685,18
1446,309
1189,48
2240,653
549,182
2179,297
852,112
1244,72
2552,42
2840,51
2496,877
2087,2019
914,687
652,91
1595,338
1668,75
986,178
2937,297
429,1649
184,280
519,1386
845,1073
4,28
200,37
531,245
638,210
2736,351
2829,72
2444,118
968,1149
1157,183
474,234
1129,224
98,1235
887,18
1807,20
973,725
1778,960
1638,72
1402,2229
2118,1451
1354,340
1389,179
1225,3402
1817,26
1635,369
2748,1552
122,45
1612,313
141,71
1969,66
2562,68
1092,1751
1045,1247
2687,1073
2847,163
2959,958
1683,531
1151,776
1101,28
521,473
1575,180
1086,53
2870,158
2114,290
1732,1162
2344,731
2551,695
1289,535
611,168
867,1159
955,123
238,317
959,271
1329,195
710,1102
1416,588
2609,1
96,88
332,257
1617,539
2090,166
1331,64
2327,1607
1504,475
2661,82
48,190
223,22
29,168
1452,1202
100,1774
1764,1073
239,419
639,510
2095,35
1577,538
1485,539
221,2008
2515,179
2533,2105
2508,317
2460,148
380,71
1170,630
1520,1159
1564,134
2013,149
507,28
1460,141
1773,23
2874,180
2625,88
2934,300
751,203
947,20
2838,629
1309,2233
2087,742
1345,1108
1824,210
2444,123
1971,131
1414,1309
1460,1250
679,853
206,767
2097,901
2379,340
1289,309
2426,46
580,841
909,19
1970,1054
2340,260
1728,161
2022,40
359,29
2783,171
53,655
852,332
2929,538
2027,121
442,72
997,1185
2592,83
1398,265
2108,1919
2658,3368
1099,10
1098,939
1290,32
242,111
2627,249
936,73
100,1763
1493,1926
2559,472
2628,1086
1113,210
1197,1067
2301,94
655,49
26,278
710,354
2257,182
69,1432
1718,1297
2238,575
1612,202
1970,183
953,1711
41,447
949,36
1526,101
1010,133
2929,131
935,733
2672,266
15,542
120,182
1725,2
599,60
2580,1052
2274,447
2252,1634
1267,289
2833,419
2218,209
2326,48
1261,1394
2416,182
956,250
1818,91
1575,110
938,136
2020,7
2200,103
1893,28
459,1600
2960,90
1043,208
1359,1369
978,203
1427,168
1147,141
2037,5
911,115
608,693
835,1883
338,551
1378,132
350,1481
2164,1234
2960,2402
2471,7
1793,158
393,654
23,259
2948,324
1837,2177
2107,3670
652,351
1431,1673
1063,2228
2207,157
1350,309
225,84
2283,122
2953,20
1787,479
2633,24
2460,1779
2533,1253
519,40
1128,458
651,798
466,820
1498,71
956,865
90,858
1581,36
2242,582
2666,960
592,922
2128,2310
1051,1240
1682,275
106,156
1416,489
900,540
2930,2521
1163,1220
1097,97
2015,24
2464,352
2878,178
1461,1019
2352,442
2701,131
1061,257
2958,1891
1460,88
339,96
478,106
53,90
332,414
1329,1839
940,18
223,338
2180,261
2320,1296
2929,3841
2565,250
997,14
1098,2243
2188,76
721,126
1098,141
2602,269
2915,549
177,1680
1783,1354
600,86
2037,1000
521,1602
1545,112
661,174
708,115
354,18
2507,1794
2454,1615
49,1310
1945,1369
2934,306
2458,28
1351,130
2242,1394
947,823
2327,1125
1548,1404
1043,1178
2192,1181
1091,3181
1444,549
1826,1051
2353,111
1826,873
348,211
2748,619
2328,1692
657,23
701,132
722,2936
12,192
2852,632
2349,706
244,10
1925,190
2027,1044
1925,1072
2620,1285
12,53
2027,2452
1301,206
1143,244
100,1243
549,143
2692,2637
1820,2311
722,444
1942,1369
378,240
1635,885
1620,54
184,1615
242,648
606,1750
2835,724
905,24
1824,1570
112,866
2848,183
1778,178
2755,159
2190,581
2578,28
1351,2613
342,15
1513,28
2097,872
1980,783
1851,1210
2148,189
1942,1609
1865,89
1781,42
2105,440
2500,298
2915,1066
2027,1740
1384,6
2086,294
1698,53
396,183
2054,15
1676,848
1137,60
1635,393
1969,147
1539,884
1820,634
796,48
1927,206
710,1712
1453,206
1139,914
2130,538
599,416
2912,2029
1260,1958
722,1941
2874,9
2792,745
1378,1759
2792,693
222,309
2026,582
486,924
2548,271
1330,523
1568,142
2735,40
1330,783
2675,632
1906,1391
2934,227
98,868
1595,49
2542,43
2611,213
2541,809
2823,40
2533,206
701,165
2639,157
1670,2208
437,250
144,672
1568,319
1187,309
608,262
1053,142
1860,715
1194,6
2029,100
1851,560
93,871
2310,867
1969,510
1092,6
1107,148
1320,31
1378,2082
2118,1272
701,113
2503,1243
373,8
2541,943
2027,1719
4,62
1248,182
675,338
1384,653
1609,25
445,458
1635,375
1586,105
2644,1709
1906,538
1329,250
2227,28
196,1921
1839,72
913,89
2156,853
654,663
2832,754
1668,112
93,1629
2172,64
619,481
1603,72
669,181
2352,204
1731,186
1359,1203
1159,916
900,848
2375,67
246,247
1157,623
188,139
2118,133
332,1181
893,1269
2760,268
516,285
1646,84
613,131
899,1220
1517,127
486,312
2437,632
85,3
2433,1173
2479,2209
639,5
599,672
583,10
1837,2019
1329,948
797,2968
1289,189
1174,84
1775,310
2964,120
2392,3097
627,1101
1595,715
2599,35
332,1037
2935,3011
2374,71
2003,1324
53,829
2133,71
541,1570
392,2426
516,601
2580,168
1691,28
486,1190
1085,2
2408,71
1175,730
1817,234
592,1634
213,100
1092,2610
1787,526
922,194
1276,72
710,1134
2436,9
1851,246
2296,7
2034,508
2310,186
1649,350
1045,1065
797,384
1583,25
1754,34
441,37
2500,71
2027,891
676,153
1992,1707
2945,202
1058,54
1473,72
335,671
1427,1212
707,1270
1820,463
1208,1152
375,2088
1585,519
1578,534
2851,581
707,358
1912,971
1045,1298
1822,35
2280,123
1772,632
2433,12
2021,726
1427,256
2120,1749
1097,49
978,40
751,47
701,167
2666,697
891,922
2843,239
1943,74
32,249
710,810
2242,24
2961,37
947,538
2406,72
1604,449
1378,867
332,1600
854,153
1906,116
1547,40
1778,19
2054,227
2210,78
2929,994
58,265
2016,5
516,1122
1839,795
1333,1760
69,660
118,247
2212,624
2568,40
2783,228
1648,2444
1551,166
1513,7
233,1114
1092,961
1225,18
2835,895
2483,781
1329,2661
2081,6
24,332
2138,307
37,251
2687,632
1139,830
2127,18
2242,448
1098,136
1945,2726
935,184
1718,187
332,2284
706,416
12,197
93,332
15,853
541,1973
2489,585
630,1272
2006,539
1115,65
997,2881
2658,834
1564,168
2671,148
606,551
1460,2020
2478,416
2935,549
716,401
1630,723
1329,1498
2026,157
2780,309
1829,857
718,72
2358,53
242,50
1695,142
1520,724
2679,1039
1063,122
1881,1107
1471,79
348,289
541,1108
1416,488
1820,74
2792,818
332,2279
1079,935
2707,480
15,258
675,66
2425,181
2118,207
1942,305
511,545
1162,2065
1247,496
2276,183
867,1108
1284,265
1543,2462
938,2944
1663,1167
1338,795
2190,268
2726,661
279,624
431,1743
519,1424
2234,0
1588,94
247,598
1764,687
1594,163
956,898
2077,168
1947,94
891,105
1045,256
1826,83
531,171
1092,219
611,4
1683,421
2329,158
2170,80
612,26
2873,111
288,74
1922,175
392,1084
1058,260
2620,705
2579,210
2014,206
447,161
2679,99
766,90
1772,2191
69,1152
2254,1395
2089,660
1612,935
1826,58
1121,170
2256,202
2053,351
1835,2155
835,1917
435,569
253,441
2483,72
36,134
546,624
1543,216
608,723
2023,454
1368,107
838,117
141,126
2712,125
2942,38
777,8
2253,692
1545,97
1445,585
2641,36
338,767
2124,988
1175,767
2608,52
902,234
317,725
1479,227
1881,2543
701,211
2960,93
2472,72
608,305
54,195
742,1234
144,350
475,661
838,901
565,249
706,1107
1439,1067
1388,229
2410,562
1008,2179
208,539
2190,71
668,249
710,1358
1544,510
56,454
1403,53
2180,19
2687,87
730,36
2392,659
1359,1155
2027,52
1222,73
2960,3596
2805,1334
1503,1988
1612,286
1423,1255
2627,67
2878,172
2551,634
2021,5
69,615
279,112
2354,165
764,290
1416,1347
1045,1257
93,48
1486,51
2635,40
787,661
2108,333
1839,358
1384,440
174,418
440,2408
2959,2108
1778,209
1176,72
592,2290
2533,1113
11,10
2965,1066
190,1063
2306,304
98,1647
1219,539
996,36
1297,60
1905,36
1475,508
1408,216
67,284
2601,206
1466,6
2878,1077
2688,111
1359,3615
446,281
98,102
2232,502
1292,51
2016,551
2397,5
54,628
2956,1240
636,853
1147,293
2326,1079
652,14
1918,523
978,1702
964,18
1105,1228
1121,16
1139,1097
260,50
2077,781
1367,93
1416,280
1778,84
97,754
1187,14
363,463
1330,211
2261,1044
294,62
2095,231
2103,12
2013,1671
1150,1228
2515,1263
2344,659
98,35
2087,1672
820,996
1994,189
2087,18
2087,1671
1009,9
2027,2327
26,490
1493,1725
2074,8
2171,632
1789,219
751,36
2440,455
845,1074
2962,37
1350,28
15,622
612,31
1359,1109
1920,67
1928,48
1537,43
2332,1829
1416,1112
247,552
2963,216
1359,559
737,37
874,121
2180,2980
2503,3924
1851,1335
952,1112
2763,577
1551,655
1922,1147
1305,358
1485,350
1330,38
1417,549
2087,1729
2078,565
238,853
2933,537
1793,23
1533,1271
2606,180
2835,715
745,50
2083,92
1431,307
2646,581
900,25
2513,5
707,934
537,672
1703,182
935,0
735,232
2749,312
1168,111
2053,200
2081,103
1330,672
1705,290
1979,653
1020,1296
736,53
1415,309
1833,991
2132,995
803,1094
1876,309
706,399
1674,576
549,3
1837,661
1052,183
1366,72
1004,2032
2026,324
2172,742
689,17
1045,227
1301,248
706,60
250,986
2510,142
997,48
1351,486
2397,42
2313,242
2179,415
852,60
939,63
335,1
1972,18
1749,2616
2569,556
1826,125
2949,243
2824,121
1115,232
944,204
904,1354
2188,1092
1565,37
2017,776
1487,0
448,133
867,687
2345,31
259,873
1912,537
100,125
35,148
1543,40
1595,872
190,1272
2960,1952
593,105
745,469
1384,848
4,82
2687,696
25,1104
547,88
1804,67
1370,250
2130,756
1531,172
297,441
2510,2304
1289,178
445,42
722,1128
1564,403
2332,183
1092,823
1097,838
2087,220
1330,1790
1219,40
2901,1034
1554,2212
1762,20
1992,133
893,3030
2581,2449
1694,45
1918,581
2869,50
331,50
528,112
2687,276
2116,1077
2629,1331
1365,1
396,73
1969,663
2528,2561
2935,2715
1836,268
2261,853
2534,54
2410,920
2726,174
338,311
891,2521
180,268
1115,60
2556,282
1210,1094
2143,86
1485,1436
129,1104
2929,48
2935,1824
1283,40
592,105
2026,846
2330,132
323,71
2860,2380
2948,1240
297,61
2310,687
655,2751
2560,1680
79,1205
2877,210
1152,1172
1663,9
2513,249
973,25
1085,224
2014,200
675,113
2671,14
1231,183
1210,193
2571,1055
2960,48
2666,256
1778,837
2672,1086
1427,1108
611,1170
2119,166
2078,594
2301,527
242,1707
2679,44
1467,45
2729,705
2119,1389
1225,1084
654,248
2709,284
2795,1234
1439,35
1731,122
1351,1908
2614,415
511,167
1063,1682
45,125
2658,1858
1345,1257
2804,5
100,105
2708,809
98,60
2301,82
2767,1063
1749,194
348,197
974,34
1175,860
242,1033
829,20
1113,72
2297,437
2379,672
599,143
1198,667
1520,1084
2231,2133
2620,2178
1545,583
2668,798
127,45
1927,52
1289,10
1416,267
792,854
338,73
2390,1
1150,3369
350,143
1826,158
1305,298
422,4
390,55
2581,1042
1676,212
1359,355
2559,35
1743,206
852,168
352,289
25,86
1485,1115
1310,1247
1330,659
69,205
2626,211
737,249
1634,551
53,41
1586,206
2037,163
283,1112
2087,219
1619,16
2937,94
1329,519
682,1
2679,1205
2311,111
531,175
994,260
221,1101
293,207
1487,618
239,1612
2426,72
1311,247
39,121
930,312
722,2091
625,187
1543,144
710,1191
2344,81
1602,23
2097,2807
2444,144
885,1108
2772,315
1333,539
2912,303
1495,1702
334,368
446,622
1085,853
2708,3565
2583,37
2551,18
895,672
489,623
2240,901
612,5
2824,175
257,418
560,265
1049,279
1017,672
2679,1362
2463,1032
2503,28
1967,50
661,661
1743,534
1416,180
322,1794
2930,3405
2505,185
1804,1214
456,289
1551,69
722,69
2301,232
2534,315
797,872
2292,586
1705,469
1330,5
2340,1146
1469,126
32,281
1495,1639
616,952
2562,18
1802,6
1371,387
1212,865
2054,18
2959,12
627,549
449,18
2063,284
2602,731
1554,50
2222,0
2078,234
1345,216
2562,289
2013,1146
1076,181
2065,427
422,1333
1329,791
2804,14
2229,179
2602,289
701,143
1090,166
1756,1331
1485,176
1907,378
2658,1953
1011,781
1045,118
999,1297
316,1295
1602,20
1086,6
1327,848
1301,237
1947,18
35,112
2941,88
2838,66
1688,244
1755,1043
2388,1612
1969,180
789,37
262,871
2130,1103
2123,475
2058,869
1595,968
1904,103
2901,350
15,1026
656,1138
100,834
511,50
2172,461
1906,1832
1359,10
2077,1351
868,239
1726,251
474,181
484,23
1996,54
537,73
2188,1451
1885,261
2620,170
1359,848
15,73
2472,210
1568,1988
1150,2740
690,161
1799,42
1672,1215
2644,79
1551,262
848,37
2433,1773
642,2730
2491,110
2013,872
1847,183
989,122
1684,435
675,1851
2937,111
1092,411
734,6
2929,1198
655,834
440,184
1092,390
2456,1892
968,853
2340,1077
2213,338
893,124
2242,114
2611,834
1829,829
2698,80
1683,1891
34,319
2410,0
1186,6
1778,642
242,1088
1978,206
61,31
542,220
2775,43
1992,2982
2211,61
2018,1071
2960,109
2006,725
596,3
2934,202
524,174
831,257
440,26
2562,946
2504,133
2894,161
584,53
1503,502
1856,6
35,1168
1892,254
2003,1030
2838,256
41,555
1359,1451
611,1294
639,1865
1725,1137
1431,1373
845,936
1091,1829
1092,115
332,1112
1359,551
1098,3078
186,121
1770,1231
2249,988
34,577
15,649
2022,225
716,1109
36,178
368,2
2534,351
1371,1966
884,9
2142,556
585,148
1568,854
2325,167
970,24
239,1108
2841,24
663,2
1119,853
2873,991
2472,268
541,6
285,672
149,183
2706,126
1851,184
2852,9
1837,90
728,233
217,202
2014,1215
676,1639
945,991
1588,388
1923,234
2482,800
2471,18
1947,47
2440,8
2750,602
2901,122
1085,632
1225,672
2543,121
2122,183
1531,208
1535,26
552,1476
2768,67
2801,105
19,173
1910,133
1610,316
722,2260
2344,1609
751,93
2416,1710
947,128
56,1072
464,2499
941,18
2108,1362
2297,5
655,131
977,206
2935,249
1031,378
2941,101
701,88
639,914
1387,78
2318,10
677,206
1588,49
348,220
1787,2078
662,209
1222,105
98,52
1199,72
1604,15
1085,256
2666,197
221,204
145,776
521,256
1098,232
15,877
2262,555
478,2047
15,1020
2534,1242
1115,1366
2253,614
1586,354
2834,672
1115,672
2523,354
1064,0
1519,19
127,10
2581,469
2119,216
279,1215
935,7
2627,12
119,908
754,475
1091,1297
2671,2120
2752,69
662,251
2780,10
2835,509
1824,40
2748,1352
1130,126
1072,935
1676,661
2384,1788
997,864
669,279
1092,268
2645,6
516,71
589,122
1541,539
2569,1346
1314,503
1362,210
2042,970
2433,1240
2784,19
1150,783
1091,2219
1531,606
1543,853
1338,52
2307,749
660,178
1886,1132
464,1253
1223,280
15,621
440,473
2297,9
525,1166
449,133
511,123
1709,289
2772,207
722,725
1902,1173
2209,5
2813,18
1045,251
257,820
2028,502
1843,42
1770,1164
1787,71
612,458
1431,115
1261,184
909,117
1343,5
1330,209
1149,1697
2949,71
1718,2302
1563,861
1092,331
1998,40
1091,682
2077,1214
2923,585
454,133
247,742
2708,683
2367,1788
242,34
2716,244
338,37
1166,249
1445,195
1789,210
184,186
1207,6
393,682
21,420
1408,26
223,1036
1329,453
1531,229
2463,606
835,178
1473,126
2625,2928
1576,510
620,164
1298,6
638,26
1533,168
90,659
639,2044
2252,102
2658,1034
1143,187
1787,1035
1565,210
499,250
345,800
994,551
1359,1578
1954,158
2433,130
282,202
1098,291
797,1255
15,551
2280,1216
939,839
2108,2270
1906,156
436,853
2887,1848
2006,872
521,62
1564,126
1755,1223
979,359
2762,358
257,109
636,681
2390,72
953,210
2685,46
2288,82
1116,535
1142,86
2533,216
2780,1183
1301,26
1886,1410
2494,6
135,6
1333,131
2942,43
1284,109
1150,1326
1749,519
392,297
2267,22
1143,943
1431,51
192,272
419,581
1895,37
1225,1271
1155,502
935,182
2060,210
2625,1258
1345,681
1743,210
965,354
2741,19
1570,458
144,315
519,1071
1338,6
2048,297
1139,97
1749,830
1147,1634
525,12
2301,626
1320,203
1670,149
305,159
1729,6
2590,9
1648,623
2261,50
2360,259
1607,4
2128,1753
2911,261
2525,1229
1492,5
24,968
1688,49
1063,932
331,126
1634,169
1940,260
722,1465
511,1394
747,693
1883,5
390,418
2358,98
1333,220
2609,40
1098,1753
2077,932
1439,11
1427,1109
2070,502
396,37
2503,202
867,2951
1246,164
2118,559
1977,558
2948,53
1150,653
2676,24
2626,179
521,2304
316,179
53,1330
1090,549
845,167
1613,121
1449,181
2812,10
2191,1144
190,6
511,2007
1787,283
2026,1346
681,803
1276,725
2959,121
2850,1875
1090,1344
69,1562
739,3
701,1118
462,66
2340,208
1271,20
1476,0
1682,289
184,232
1347,6
2068,216
994,194
1110,5
765,90
1147,48
1495,122
2124,117
2374,157
2242,86
2792,518
283,179
602,206
2325,1600
511,1325
511,579
2835,821
350,562
1040,14
2080,79
144,1888
983,202
2510,626
937,240
1220,5
1329,1067
1896,6
1175,272
2912,309
1289,547
2058,413
2792,746
511,218
1876,178
797,586
2673,644
900,532
2491,202
2373,934
242,442
2006,308
1751,261
582,1165
1087,10
1912,211
1068,1113
1820,2254
2424,549
33,5
2373,378
854,388
2199,74
1147,2
2929,1068
1164,131
1453,239
1018,475
1511,388
2416,2001
226,445
784,37
1139,966
1818,78
2368,38
44,34
259,323
2809,475
1941,378
2625,1138
327,71
2878,253
1225,166
340,1726
911,896
823,1340
1359,629
2046,202
1653,3027
2853,205
1063,1761
2659,73
1400,54
1384,158
2192,800
2692,419
910,16
2013,72
1470,940
2162,5
1749,83
2625,2464
2708,265
2562,54
2301,1345
1679,101
1412,3110
1268,52
2261,2495
1045,37
1267,354
1704,18
722,166
1782,65
1343,427
2915,1035
1994,1643
930,166
454,553
516,614
